Familia;PartNumber;Producto;PayAsYouGo;Precio;Metrica;Minimo;Servicios incluidos 
Oracle Application Container Cloud Service;B88305;Oracle Application Container Cloud Service;0,0504;0,0336;GB de Memoria por Hora;;
Oracle Java Cloud Service;B88288;Oracle Java Cloud Service - Standard;0,5807;0,3871;OCPU por Hora;;
Oracle Java Cloud Service;B88287;Oracle Java Cloud Service - Enterprise;0,5807;0,3871;OCPU por Hora;;
Oracle Java Cloud Service;B88289;Oracle Java Cloud Service - High Performance;1,4517;0,9678;OCPU por Hora;;
Oracle Integration Cloud ;B88158;Oracle Integration Cloud - Standard;9,9;6,6;Usuario por mes;;
Oracle Integration Cloud ;B88159;Oracle Integration Cloud - Enterprise;4,7379;3,1586;Usuario por mes;;
Oracle SOA Suite Cloud Service;B88460;Oracle SOA Suite Cloud Service;1,4516;0,9678;OCPU por Hora;;
Oracle Internet of Things Cloud;B88312;Oracle Internet of Things Cloud - Enterprise;3,377;2,2513;OCPU por Hora;2;
Oracle Process Cloud Service;B84705;Oracle Process Cloud Service - Metered;;200;Usuario por Mes;;
Oracle Process Cloud Service;B85314;Oracle Process Cloud Service - Participant User - Metered;;60;Usuario por Mes;;
Oracle Process Cloud Service;B85315;Oracle Process Cloud Service - Invocation User - Metered;;6;Usuario por Mes;;
Oracle Process Cloud Service;B81040;Oracle Process Cloud Service - Non-metered;;100;Usuario por Mes;;
Oracle Process Cloud Service;B85287;Oracle Process Cloud Service - Participant User - Non-metered;;30;Usuario por Mes;;
Oracle Process Cloud Service;B85288;Oracle Process Cloud Service - Invocation User - Non-metered;;3;Usuario por Mes;;
Oracle Mobile Cloud Service;B88362;Oracle Mobile Cloud - Enterprise;0,0021;0,0014;Requerimiento por Hora;;
Oracle Visual Cloud Service;B88435;Oracle Visual Cloud Service - Enterprise;1,8146;1,2097;OCPU por Hora;;
Oracle Database Cloud Service;B88293;Oracle Database Cloud Service - Standard Edition;0,4032;0,2688;OCPU por Hora;;
Oracle Database Cloud Service;B88290;Oracle Database Cloud Service - Enterprise Edition;0,8064;0,5376;OCPU por Hora;;
Oracle Database Cloud Service;B88292;Oracle Database Cloud Service - Enterprise Edition High Performance;1,6634;1,1089;OCPU por Hora;;
Oracle Database Cloud Service;B88291;Oracle Database Cloud Service - Enterprise Edition Extreme Performance;2,5202;1,6801;OCPU por Hora;;
Oracle Database Cloud Service;B88600;Oracle Database Exadata Cloud Service - Quarter Rack - X6;95,7662;63,8441;Hosted Enviroment por Hora;;
Oracle Database Cloud Service;B88601;Oracle Database Exadata Cloud Service - Half Rack - X6;191,5323;127,6882;Hosted Enviroment por Hora;;
Oracle Database Cloud Service;B88602;Oracle Database Exadata Cloud Service - Full Rack - X6;383,0645;255,3763;Hosted Enviroment por Hora;;
Oracle Database Cloud Service;B88599;Oracle Database Exadata Cloud Service - Additional OCPU's;2,5202;1,6801;OCPU por Hora;;
Oracle Database Cloud Service;B88297;Oracle Database Backup  Service - Storage Capacity;0,0363;0,0242;GB por Mes;;
Oracle Database Cloud Service;B88294;Oracle Database Backup Service - Outbound Data Transfer;0,075;0,05;GB por Mes;;
Oracle Database Cloud Service;B88296;Oracle Database Backup Service - PUT, COPY, POST or LIST Requests;0,0075;0,005;1000 Requests por Mes;;
Oracle Database Cloud Service;B88295;Oracle Database Backup Service - GET and all other Requests;0,006;0,004;10000 Requests por Mes;;
Oracle Cloud Infrastructure;B88513;Bare Metal Standard - X7;0,0638;0,0638;OCPU por Hora;52;
