Familia;PartNumber;Producto;PayAsYouGo;Precio;Metrica;Minimo;Servicios incluidos ;BYOL
Database Cloud Service;B88293; Database Cloud Service - Standard Edition;0,4032;0,2688;OCPU por Hora;;;NO
Database Cloud Service;B88290; Database Cloud Service - Enterprise Edition;0,8064;0,5376;OCPU por Hora;;;NO
Database Cloud Service;B88292; Database Cloud Service - Enterprise Edition High Performance;1,6634;1,1089;OCPU por Hora;;;NO
Database Cloud Service;B88291; Database Cloud Service - Enterprise Edition Extreme Performance;2,5202;1,6801;OCPU por Hora;;;NO
Database Cloud Service;B88600; Database Exadata Cloud Service - Quarter Rack - X6;95,7662;63,8441;Hosted Enviroment por Hora;;;NO
Database Cloud Service;B88601; Database Exadata Cloud Service - Half Rack - X6;191,5323;127,6882;Hosted Enviroment por Hora;;;NO
Database Cloud Service;B88602; Database Exadata Cloud Service - Full Rack - X6;383,0645;255,3763;Hosted Enviroment por Hora;;;NO
Database Cloud Service;B88599; Database Exadata Cloud Service - Additional OCPU's;2,5202;1,6801;OCPU por Hora;;;NO
Database Backup Service;B88297; Database Backup  Service - Storage Capacity;0,0363;0,0242;GB por Mes;;;NO
Database Backup Service;B88294; Database Backup Service - Outbound Data Transfer;0,075;0,05;GB por Mes;;;NO
Database Backup Service;B88296; Database Backup Service - PUT, COPY, POST or LIST Requests;0,0075;0,005;1000 Requests por Mes;;;NO
Database Backup Service;B88295; Database Backup Service - GET and all other Requests;0,006;0,004;10000 Requests por Mes;;;NO
Autonomous Transaction Processing;B90453;Autonomous Transaction Processing;2,5202;1,6801;OCPU por Hora;;;NO
Autonomous Transaction Processing;B90455;Autonomous Database - Exadata Storage;222;148;Terabytes Storage por mes;;;NO
Autonomous Data Warehouse;B89040;Autonomous Data Warehouse - Extreme Performance ;2,5202;1,6801;OCPU por Hora;;;NO
Autonomous Data Warehouse;B89041;Autonomous Data Warehouse - Exadata Storage;222;148;Terabytes Storage por mes;;;NO
NoSQL;B89737;NoSQL Database Cloud - Write;0,47;0,3133;Write Unit por mes;;;NO
NoSQL;B89738;NoSQL Database Cloud - Read;0,0225;0,015;Read Unit por mes;;;NO
Event Hub;B88309;Event Hub Cloud Service Dedicated - Compute Capacity;0,2723;0,1815;OCPU por Hora;;;NO
Event Hub;B87954;Event Hub Cloud Service - Partition Capacity;0,0113;0,0075;Partition por Hora;;;NO
Big Data;B88307;Big Data Cloud Service - Compute Edition - Compute Capacity;0,242;0,1613;OCPU por Hora;;;NO
Big Data;B88308;Big Data Cloud Service - Compute Edition - Storage Capacity;0,0707;0,0471;Gigabyte Storage por mes;;;NO
Big Data;B88306;Big Data Cloud Service - Compute Edition - High Performance Storage Capacity;0,1412;0,0941;Gigabyte Storage por mes;;;NO
Java Cloud Service;B88288; Java Cloud Service - Standard;0,5807;0,3871;OCPU por Hora;;;NO
Java Cloud Service;B88287; Java Cloud Service - Enterprise;0,5807;0,3871;OCPU por Hora;;;NO
